Company,Sales,Profits
Daiichi Sankyo,11.3,0.1
SK Hynix,9.6,-0.1
Insurance Australia Group,9.2,0.2
Sinopharm Group,21.5,0.3
Chow Tai Fook Holdings,7.3,0.8
Weyerhaeuser,7.1,0.4
CSL,4.5,1
Banque Nationale de Belgique,2.4,1.2
Great Wall Motor,6.6,0.9
Ryanair Holdings,5.8,0.7
Baidu,3.5,1.7
Hermès International,4.5,1
GAIL India,8.7,0.9
Shizuoka Bank,2.4,0.4
Advanced Info Service,4.6,1.1
Longfor Properties,4.4,1
Steinhoff International,9.9,0.7
Dassault Aviation,5.1,0.7
Coca-Cola Enterprises,8.1,0.7
Haitong Securities,1.6,0.5
Ralph Lauren,6.9,0.7
Hershey,6.6,0.7
Singapore Airlines,11.8,0.3
Bank of India,6.3,0.5
RHB Capital,2,0.6
Mitsubishi Motors,21.8,0.3
Finatis,54.9,0.2
Lear,14.6,1.3
Mechel,11.4,0.7
GKN,10.6,0.8
Emirates NBD,3.8,0.6
Eastman Chemical,8.1,0.4
Shaw Communications,5.1,0.8
Huntington Bancshares,3,0.6
Steel Authority of India,9,0.7
DP World,3.1,0.7
Bidvest Group,16.4,0.5
Comerica,2.7,0.5
Murata Manufacturing,7.1,0.4
Mattel,6.4,0.8
Chonqing Rural Bank,3.6,0.8
Bank of Ireland,8.2,-2.4
CA,4.7,0.9
TD Ameritrade Holding,2.6,0.6
Adobe Systems,4.4,0.7
Südzucker,9.3,0.5
Avnet,25.2,0.5
CH Robinson Worldwide,11.4,0.6
Land Securities Group,1.1,0.8
Yamada Denki,22.2,0.7
Mitsubishi UFJ Lease,8.8,0.4
Nan Ya Plastics,10.2,0.1
NetApp,6.3,0.5
Chiba Bank,2.4,0.5
Abu Dhabi Commercial Bank,2.6,0.7
Johnson Matthey,19.3,0.5
Latam Airlines,9.7,0
Tingyi Holding,9.2,0.5
Public Storage,1.8,0.9
Areva,12.3,-0.1
Sun Art Retail Group,12.3,0.4
Subsea 7,6.3,0.8
Santos,3.4,0.5
Bankia,12.2,-24.5
Land Lease Group,11.9,0.5
Norsk Hydro,11.7,-0.2
Fidelity National Information,5.8,0.5
Fosun International,8.2,0.6
Sears Holdings,39.9,-1.1
Delta Lloyd,14.6,-2
UC Rusal,11,-0.1
Sumitomo Chemical,23.5,0.1
Banca MPS,12.1,-4.1
Alleghany,4.8,0.7
Hyundai Engineering,11.8,0.5
Canadian Tire,11.5,0.5
Shanghai International Port,4.5,0.8
St Jude Medical,5.5,0.8
Eiffage,18,0.3
Tohoku Electric Power,20.4,-2.8
Ventas,2.5,0.4
Shoppers Drug Mart,10.8,0.6
Link REIT,0.8,1.2
Air France-KLM,33.8,-1.6
SembCorp Industries,8.3,0.6
Lanxess,11.7,0.7
CarMax,10.6,0.4
Coach,4.9,1.1
Staples,24.4,-0.2
Hang Lung Group,1,0.7
Assurant,8.5,0.5
Talisman Energy,7.3,0.1
Attijariwafa Bank,3.4,0.5
China Cosco Holdings,14,-1.5
Kyushu Electric Power,18.2,-2
Lorillard,4.6,1.1
BCI-Banco Credito,2.7,0.5
Kintetsu,11.4,0.1
NiSource,5.1,0.4
Rockwell Automation,6.3,0.7
Naspers,5.1,0.4
Zain,4.6,0.9
SES,2.4,0.9
W&W-Wüstenrot,8.8,0.3
Power Grid of India,2,0.6
Nippon Express,19.7,0.3
Gjensidige Forsikring,4.1,0.8
PLDT,4,0.9
LeGrand,5.9,0.7
Dai Nippon Printing,18.2,-0.2
KazMunaiGas Exploration,5.3,1.1
Arab National Bank,1.5,0.6
Starwood Hotels,6.3,0.6
Westfield Retail Trust,0.5,0.9
Finmeccanica,22.4,-3
Hertz Global Holdings,9,0.2
Western Union,5.7,1
Facebook,5.1,0.1
Sharp,29.7,-4.5
Shimao Property Holdings,4.5,0.9
Harley-Davidson,5.6,0.6
Cielo,2.6,1.1
Vedanta Resources,14,0.1
Nintendo,7.8,-0.5
Daito Trust Construction,13.1,0.6
Thai Beverage,5.2,0.9
Belle International Holdings,5.2,0.7
Cathay Pacific Airways,12.6,0.1
Arrow Electronics,20.4,0.5
New York Community,2.1,0.5
Mediolanum,15,0.1
Bank of Ayudhya,2.8,0.5
Dollar Tree,7.4,0.6
Phoenix Group Holdings,1.9,0.6
National Bank of Greece,10.4,-16
Quest Diagnostics,7.4,0.6
Flextronics International,24.7,0.4
Liberty Media,2,1.4
Aozora Bank,1.6,0.6
Nippon Yusen,21.8,-0.9
WR Berkley,5.8,0.5
Shire,4.6,0.7
Schroders,2.3,0.4
Intuit,4.2,0.8
Coventry Health Care,14.1,0.5
Pohjola Bank,5.1,0.4
Hormel Foods,8.3,0.5
Keyence,2.6,0.8
Hong Kong Exchanges,0.8,0.5
Terna,2.3,0.6
Grupo Bimbo,13.5,0.2
T Rowe Price,3,0.9
Nidec,8.2,0.5
Continental Resources,2.6,0.7
Emaar Properties,2.4,0.6
China Oilfield Services,3.5,0.7
Bharat Petroleum,36.7,0.2
CMS Energy,6.3,0.4
Delhaize Group,29.2,0.1
Zimmer Holdings,4.5,0.8
Brambles,5.6,0.6
Grupo Carso,6.4,0.6
Bank of Greece,5.4,0.3
O'Reilly Automotive,6.2,0.6
Next,5.6,0.8
Experian,4.5,0.7
Wisconsin Energy,4.2,0.5
Lixil Group,15.6,0
Delek Group,18.6,0.1
AmBank Group,2.1,0.5
K+S,5.1,0.9
Kawasaki Heavy Industries,15.8,0.3
Innolux,16.3,-0.1
Kuwait Finance House,3.6,0.3
Canadian Oil Sands,3.7,1
Valeo,15.1,0.5
Brenntag,12.5,0.4
Colruyt,10.5,0.5
Tullow Oil,2.4,0.6
Industrial Alliance Insurance,7.5,0.3
Kobe Steel,22.5,-0.2
JM Smucker,5.9,0.5
Alcatel-Lucent,19.1,-1.8
Dr Pepper Snapple Group,6,0.6
Cosmo Oil,37.6,-0.1
Mercantil Servicios,3.9,1
AMR,24.9,-1.9
BPI,1.4,0.4
Applied Materials,8.1,0
Health Care REIT,1.8,0.3
Wuliangye Yibin,3,1
Saudi Arabian Fertilizers,1.3,1
MGM Resorts,9.2,-1.8
Tokyo Electron,7.6,0.4
Chugoku Electric Power,14.3,0
Weichai Power,7.6,0.5
Shoprite Holdings,10.1,0.4
SMC Corp,4.1,0.7
El Puerto de Liverpool,5,0.5
OHL Group,5.3,1.3
Braskem,17.3,-0.4
Industrivarden,0.4,1.7
BM&F Bovespa,1,0.5
First Quantum Minerals,3,1.8
General Growth Properties,2.5,-0.5
SanDisk,5.1,0.4
Tokyu Land,6.7,0.4
Henan Shuanghui Investment,6.3,0.5
Prologis,2,0
ZTE,13.3,-0.4
EnCana,5.2,-2.8
Banco Popolare,7.8,-2.9
Alrosa,4.7,0.9
Boston Scientific,7.2,-4.1
American Financial Group,5.1,0.5
Prada,3.3,0.6
Metalurgica Gerdau,18.5,0.2
NMDC,2.2,1.4
Storebrand,9,0.2
Shin Kong Financial,9.2,0.2
Hebei Iron & Steel,21.2,0.2
US Airways Group,13.8,0.6
Celanese,6.4,0.6
Regeneron Pharmaceuticals,1.4,0.8
Inner Mongolia Yitai,5,1
HTC,9.8,0.6
Adani Enterprises,7.7,0.4
UBI Banca,7.4,0.1
Global Logistic Properties,0.6,0.5
Nielsen Holdings,5.6,0.3
Bank of Ningbo,2.4,0.5
PGN,2.6,0.9
Intuitive Surgical,2.2,0.7
Dangote Cement,1.5,0.8
Greentown China Holdings,5.6,0.8
Fresnillo,2.2,0.7
Avalonbay Communities,1,0.4
UPM-Kymmene,13.8,-1.7
Ameren,6.8,-1
Clorox,5.6,0.6
Guangzhou R&F,4.8,0.9
IDBI Bank,5,0.4
Samsung SDI,5.1,1.3
Arch Capital Group,3.5,0.6
Portugal Telecom,8.5,0.3
Petrofac,6.5,0.6
Metso,9.9,0.5
GS Holdings,8.7,0.4
FMC Technologies,6.2,0.4
British Land,0.6,0.8
Toppan Printing,18.2,0
Metro Inc,12.1,0.5
Yamato Holdings,15.2,0.2
Turkish Airlines,8.3,0.6
Cosan,14.1,0.3
Mitsui OSK Lines,17.3,-0.3
MBIA,2.4,1.2
Ingram Micro,37.8,0.3
Century Tokyo Leasing,8.7,0.3
BorgWarner,7.2,0.5
Hindustan Petroleum,32.6,0
Qingdao Haier,12.6,0.5
Stockland Australia,2.1,0.5
E-mart,11.3,0.4
Interpublic Group,7,0.4
Orascom Construction,5.4,0.7
Molson Coors Brewing,3.9,0.4
Shinsei Bank,4.5,0.1
IHI,14.8,0.3
Research In Motion,11.1,-0.6
Want Want China,3.4,0.6
Royal Carribean Cruises,7.7,0
Charter Communications,7.5,-0.3
Delta Electronics,5.8,0.5
Micron Technology,8,-1.1
FCC,14.7,-1.1
CCR,3,0.6
Oji Holdings,14.7,0.3
Hyundai Glovis,10.4,0.4
Fiserv,4.5,0.6
Fidelity National Financial,7.2,0.6
Remgro,1.7,1.1
HAL Trust,5.2,0.6
Synovus Financial,1.3,0.8
AGL Energy,7.6,0.1
Mitsubishi Materials,17.4,0.1
Wendel,8.6,0.3
Enka,5.7,0.6
Bank of Nanjing,2.2,0.5
Wynn Resorts,5.2,0.5
Medipal Holdings,33.2,0.1
Coca-Cola Amatil,5.3,0.5
Kajima,17.6,0
Power Finance,2.6,0.6
SQM,2.5,0.7
Lennar,4.4,0.7
Qantas Airways,16.1,-0.3
Arab Bank,2.1,0.3
Orica,6.9,0.4
CP All,6.2,0.4
Valeant Pharmaceuticals,3.5,-0.1
TUI,23.6,-0.1
Maxis,2.9,0.6
YTL,6.4,0.4
Sino-Ocean Land Holdings,4.6,0.7
Jacobs Engineering,11,0.4
Boston Properties,1.9,0.3
CIT Group,4,-0.6
Kotak Mahindra Bank,2.6,0.4
DR Horton,4.7,1
Family Dollar Stores,9.6,0.4
Analog Devices,2.7,0.6
Banco Comercial Português,6.3,-1.6
Fuji Media Holdings,7.2,0.7
Consol Energy,5.4,0.4
Cincinnati Financial,4.1,0.4
Goodyear,21,0.2
Lotte Chemical,14.1,0.3
United Utilities,2.5,0.5
CJ Corp,15.7,0.2
Yamana Gold,2.3,0.4
Pirelli & C,7.8,0.5
Randstad Holding,22.5,0
LabCorp,5.7,0.6
Smith & Nephew,4.2,0.7
Golden Agri-Resources,6.1,0.4
Coca-Cola HBC,9.3,0.3
Kerry Group,7.7,0.4
Nitto Denko,7.3,0.4
Huadian Power International,9.4,0.2
Banco Davivienda,2.7,0.4
Wärtsilä,6.2,0.4
IDB Holding,10.1,-0.2
Actavis,5.9,0.1
Polyus Gold International,2.8,0.9
Autoliv,8.3,0.5
Red Eléctrica,2.3,0.6
Saputo,7,0.4
Showa Shell Sekiyu,30.3,0
Community Health Sys,14.5,0.3
City Developments,2.7,0.6
Zoetis,4.3,0.4
Hong Leong Financial,2.3,0.4
Jupiter Telecommunications,4.7,0.5
Crown Holdings,8.5,0.6
PVH,6,0.4
Bank Leumi,4.7,0.2
MediaTek,3.4,0.5
Manila Electric,6.8,0.4
Israel Corp,11.5,-0.1
Fukuoka Financial Group,3,0.3
Oil & Gas Development,1.8,1
Crown Castle International,2.4,0.2
China Merchants Property,3.3,0.5
TDC,4.6,0.6
AGCO,10,0.5
Sekisui Chemical,11.7,0.3
Obayashi,15,0.1
IOI Group,4.9,0.6
Essar Energy,16.7,-0.6
Tele2,6.7,0.5
Aurubis,17.7,0.5
Union Bank of India,4.6,0.3
Jiangsu Yanghe Brewery,2,0.6
Moody's,2.7,0.7
Pegatron,29.8,0.2
Sun Pharma Industries,1.6,0.5
Taisei,16,0
ST Engineering,5.2,0.5
Joy Global,5.7,0.8
Beijing Entreprises,4.6,0.4
Amadeus IT Holdings,3.8,0.7
Torchmark,3.6,0.5
China Longyuan Power,2.7,0.4
Infineon Technologies,5,0.5
Amphenol,4.3,0.6
First Republic Bank,1.5,0.4
GF Securities,1,0.3
GEA Group,7.4,0.4
Shimizu,16.1,0
Ball,8.7,0.4
Zions Bancorp,2.5,0.3
Umicore,16.6,0.3
Wuhan Iron & Steel,16.1,0.2
Odakyu Electric Railway,6.1,0.2
US Steel,19.3,-0.1
Alfresa Holdings,28.2,0.1
Atos,11.7,0.3
Agile Property Holdings,4.8,0.8
Yuanta Financial Holding,1.2,0.4
Eurasian Natural Resources,6.3,-0.8
Abengoa,10.3,0.2
DSME,12.5,0.2
Hyundai Marine & Fire,8.1,0.4
Host Hotels & Resorts,5.3,0.1
MMI Holdings,6.2,0.3
Calpine,5.5,0.2
Henry Schein,8.9,0.3
Darden Restaurants,8.3,0.4
Acciona,9.3,0.2
Mitsui Chemicals,17.6,0
Paychex,2.3,0.6
Aéroports de Paris,3.5,0.5
Supervalu,34.8,-0.5
Axis Capital Holdings,3.9,0.5
Universal Health,13.9,0.3
Rockwell Collins,4.7,0.6
Thai Oil,14.6,0.4
Raymond James Financial,4.2,0.3
Soho China,2.5,1.7
Korean Air,11.3,0.2
Dongbu Insurance,8.2,0.3
UCB,4,0.3
Samsung Engineering,10.8,0.5
Gudang Garam,5.2,0.4
AU Optronics,13,-1.9
Olympus,10.2,-0.6
Nippon Paper Industries,12.6,-0.5
Check Point Software,1.4,0.6
Far Eastern New Century,7.8,0.4
Commercial Bank of Qatar,1.1,0.6
Inner Mongolia Rare-Earth,1.8,0.6
JGC,6.7,0.5
China Taiping Insurance,8.1,0.1
Shenzhen Overseas,3,0.6
AutoNation,15.7,0.3
Hua Nan Financial,1.6,0.3
Jabil Circuit,17.6,0.4
Caesars Entertainment,8.6,-1.5
Silver Wheaton,0.8,0.6
Alfa Laval,4.6,0.5
Scana,4.2,0.4
Catamaran,9.9,0.1
Altera,1.8,0.6
Caltex Australia,24.2,0.1
A2A,8.1,0.3
Dassault Systèmes,2.7,0.4
TAQA,7.5,0.2
Taishin Financial Holdings,2.4,0.3
SAIC,11.2,0.5
Millicom International,4.9,0.5
Taiwan Mobile,3.4,0.5
Peabody Energy,8.1,-0.6
Fastenal,3.1,0.4
Bilfinger,11.2,0.4
Vallourec,7,0.3
Hellenic Telecom,6.2,0.6
Aurizon Holdings,3.6,0.5
Rexam,7,0.3
ADT,3.2,0.4
Bajaj Auto,3.7,0.6
Roper Industries,3,0.5
Shanghai Construction,14.5,0.3
China Merchants Holdings,1.4,0.5
Rock-Tenn,9.2,0.3
KLA-Tencor,3.1,0.7
Suzuken,22.5,0.1
Cerner,2.7,0.4
First Pacific,6,0.3
Empire,17.4,0.4
Semen Indonesia,2.1,0.5
Oriental Land,4.4,0.4
Rural Electrification,2.1,0.6
Exxaro Resources,1.5,1.2
BYD,7.4,0
Impala Platinum Holdings,3.4,0.5
Advanced Semiconductor,6.6,0.4
Alliance Data Systems,3.6,0.4
Gold Fields,3.4,0.7
Angang Steel,12.3,-0.7
Denbury Resources,2.5,0.5
First Financial Holdings,1.5,0.3
Pioneer Natural Resources,3.2,0.2
NYSE Euronext,3.7,0.3
Celesio,28.6,-0.2
KT&G,3.7,0.7
Shanxi Taigang Stainless,15.3,0.3
Banco BPI,2.2,0.3
Hanwha Corp,10.2,0.3
Yang Quan Coal Industry,8,0.4
Hengan International Group,2.4,0.5
Petro Rabigh,16.5,0.1
Olam International,13.5,0.3
Petronas Gas,1.2,0.5
Direct Line Insurance,6.1,0.3
Meico Crown Entertainment,4.1,0.4
Bank Danamon Indonesia,2.5,0.4
Life Technologies,3.8,0.4
Shanghai Pharmaceuticals,10.8,0.3
Arca Continental,4.4,0.4
Avon Products,10.7,0
Wyndham Worldwide,4.5,0.4
SNC-Lavalin Group,7.9,0.3
GPT Group,0.7,0.6
Tasnee,4.8,0.5
TPK Holding,5.9,0.5
Hysan Development,0.3,1.3
Capita,5.4,0.4
Grupo Elektra,5.3,-1.5
Allahabad Bank,3.3,0.4
Ashland,8.1,0.1
WorleyParsons,7.6,0.4
Mexichem,4.9,0.4
American Water Works,2.9,0.4
Samsung Electro-Mechanic,7,0.4
Yamaha Motor,13.9,0.1
Petsmart,6.8,0.4
Brown-Forman,2.4,0.4
Electric Power Development,7.9,0.2
Nomos Bank,2.7,0.4
NHN,2.1,0.5
SinoPac Financial,1.3,0.3
Daelim Industrial,9.6,0.4
Fortis (Canada),3.8,0.4
Hoya,4.4,0.5
Tauron Group,7.6,0.5
Avago Technologies,2.4,0.6
Protective Life,3.6,0.3
China National Chemical,6.9,0.4
Huntsman,11.2,0.3
Crown Ltd,2.8,0.5
Mondi,7.7,0.3
Bunzl,8.7,0.3
Concho Resources,1.8,0.4
SK Networks,24.8,0
Newell Rubbermaid,5.9,0.4
Reliance Steel,8.4,0.4
Kingdom Holding,0.8,0.2
Hutchinson Port Holdings,1.6,0.3
Petronas Dagangan,9.6,0.3
Jindal Steel & Power,3.6,0.8
G4S,11.9,0.1
Perrigo,3.3,0.4
Unicharm,5.2,0.3
Nvidia,4.3,0.6
Xilinx,2.2,0.5
Chang Hwa Bank,1.2,0.3
Accor,7.3,-0.8
Alpha Bank,4.6,-1.4
New Hope Liuhe,11.4,0.4
Taiwan Cooperative Financial,1.9,0.2
Samsung Card,3.3,0.7
X5 Retail Group,15.8,-0.1
Ametek,3.3,0.5
CBRE Group,6.5,0.3
Smurfit Kappa Group,9.7,0.3
BBMG,5.1,0.5
Bank Audi,2,0.4
Flowserve,4.8,0.4
Orkla,5.4,0.3
Embraer,6.2,0.3
EasyJet,6.2,0.4
Huatai Securities,1.3,0.3
BR Malls,0.6,0.9
Hexagon,3.2,0.5
Lundbergs,3.3,0.5
Compal Electronics,23.1,0.2
Neste Oil,23.7,0.2
Travis Perkins,7.9,0.4
Masraf Al Rayan,0.7,0.4
Xiamen C&D,12.8,0.4
China International Marine,8.6,0.3
Public Power,7.7,0
Aker Solutions,8.1,0.4
Crescent Point Energy,2,0.2
BS Financial Group,2.1,0.3
China Merchants Securities,1.1,0.3
Sino Land,1.1,0.6
HCL Technologies,3.8,0.4
Citrix Systems,2.6,0.4
Financière de l'Odet,11,0.3
PostNL,5.7,0.9
InterContinental Hotels,1.9,0.6
Avis Budget Group,7.4,0.3
Natura Cosmeticos,3.1,0.4
CGI Group,6.3,0
Hunan Valin Steel,11.7,0
Sigma-Aldrich,2.6,0.5
Saudi Arabian Mining,1.5,0.3
NSK,8.9,0.3
CR Bard,3,0.5
Experditors International,6,0.3
Union National Bank,1.2,0.4
Kinross Gold,4.3,-2.5
Weir Group,4.1,0.5
China Communications Services,9.8,0.4
ICAP,2.7,0.2
Wistron,22.2,0.2
Banca Popolare dell'Emilia,4.1,0
Hokuhoku Financial Group,2.5,0.2
Beam,2.5,0.4
Hokkaido Electric Power,7.7,-0.9
Lagardère,9.5,0.1
Kansas City Southern,2.2,0.4
Pall,2.7,0.6
Chinese Estates,0.4,1.3
Pinnacle West,3.3,0.4
BOK Financial,1.5,0.4
Yamaguchi Financial,1.8,0.2
Dongfang Electric,6,0.3
Coloplast,1.9,0.4
World Fuel Services,38.9,0.2
Burberry Group,3,0.4
Salzgitter,13.4,-0.1
Scripps Network Interactive,2.3,0.4
Banrisul,3.6,0.4
Arkema,8.4,0.3
Shangri-La Asia,2.1,0.4
Ingredion,6.5,0.4
UNY Group Holdings,13.3,0.1
Indian Bank,2.6,0.3
Joyo Bank,1.9,0.2
Enagas,1.6,0.5
Teradata,2.7,0.4
Nishi-Nippon City Bank,1.9,0.2
Marfrig Group,12.3,-0.1
Hyosung,11.2,0.1
77 Bank,1.4,0.1
Wolters Kluwer,4.8,0.4
Plains Exploration,2.6,0.3
Empresas CMPC,4.8,0.2
Goodman Group,0.7,0.4
Inner Mongolia Yili,6,0.3
Grupo Argos,3.8,0.2
CVR Energy,8.6,0.4
Magnitogorsk Iron & Steel,8.5,-0.1
TDK,9.8,0
Bank of Kyoto,1.4,0.2
Helmerich & Payne,3.3,0.6
McCormick & Co,4,0.4
Buenaventura,1.5,0.7
Smiths Group,4.7,0.4
InTouch,0.3,0.5
Hatteras Financial,0.5,0.3
Gecina,0.9,0.3
Sumitomo Rubber,8.2,0.4
Kawasaki Kisen Kaisha,11.7,-0.5
Atco,4.4,0.4
Maanshan Iron & Steel,11.8,-0.6
Quinenco,4.1,0.2
Mizrahi Tefahot Bank,2.1,0.3
TCL Corp,11,0.1
Shandong Gold-Mining,6.3,0.3
Advance Auto Parts,6.2,0.4
E-L Financial,3,0.5
Western Refining,9.5,0.4
Banco de Valencia,1.2,-4.7
Hiroshima Bank,1.5,0.2
NHPC,1.4,0.6
Hachijuni Bank,2,0.2
Doosan Infracore,7.2,0.4
Grifols,3.5,0.3
Gunma Bank,1.5,0.2
Jtekt,12.7,0.2
Soriana,8,0.3
Usiminas,6.2,-0.3
Chugoku Bank,1.4,0.2
Bankinter,3.7,0.2
Waters,1.8,0.5
Netease,1.3,0.6
Jizhong Energy Resources,6,0.5
Novozymes,2,0.4
URS,11,0.3
Banca Popolare di Milano,2,-0.6
ARM Holdings,0.9,0.3
Iyo Bank,1.4,0.2
Oil India,1.9,0.7
Bendigo & Adelaide Bank,3.8,0.2
Halyk Bank,1.6,0.5
Pacific Rubiales Energy,3.9,0.5
Michael Kors Holdings,2,0.3
Juroku Bank,1.4,0.1
Aboitiz Equity Ventures,1.6,0.5
Qatar Islamic Bank,0.9,0.3
Rite Aid,26.1,-0.2
Serco Group,7.8,0.4
Minmetals Development,25.7,0.1
Boliden,6.2,0.5
Banco Carige,2,-0.1
Constellation Brands,2.7,0.4
CYS Investments,0.3,0.4
Tate & Lyle,4.9,0.5
Salesforce.com,3,-0.3
Corporation Bank,2.9,0.3
Tech Data,25.4,0.2
Imperial Holdings,9.9,0.4
Tiffany & Co,3.8,0.4
Piraeus Bank,3.9,-8.6
Korea Zinc,4.9,0.5
Blom Bank,1.6,0.3
Manpower,20.7,0.2
Aggreko,2.6,0.4
JB Hunt Transport,5.1,0.3
Metropolitan Bank & Trust,1.5,0.3
Airgas,4.9,0.3
Aareal Bank,1.5,0.1
Senshu Ikeda Holdings,1.4,0
Timken,5,0.5
FirstGroup,10.7,0.3
Japan Securities,0.2,0
Pepco Holdings,5.1,0.3
Hero MotoCorp,4.6,0.5
Nanto Bank,1,0
Maxim Integrated Products,2.4,0.4
Bank Muscat,1.1,0.4
Alexion Pharmaceuticals,1.1,0.3
Gemdale,3.8,0.5
Balfour Beauty,15.4,0.1
Daishi Bank,0.9,0.1
STX Offshore,10,0.1
Thomas Cook Group,15.3,-0.9
Macerich,0.9,0.3
Varian Medical Systems,2.9,0.4
Mashreq Bank,1.5,0.4
Hellenic Petroleum,13.8,0.1
Shiga Bank,1.1,0.1
Hyakugo Bank,1,0.1
Permanent TSB Group,1.7,-1.3
Israel Discount Bank,2.9,0.2
Verisk Analytics,1.5,0.3
Dubai Islamic Bank,1.3,0.3
Lawson,5.9,0.3
FMC,3.7,0.4
Ogaki Kyoritsu Bank,1,0.1
Linear Technology,1.3,0.4
Abu Dhabi Islamic Bank,1,0.3
Windstream,6.2,0.2
Orient,2.6,0
ITV,3.6,0.4
Randgold Resources,1.3,0.4
Toho Bank,0.7,0.1
Ezdan Holding Group,0.2,0.1
Central Bank of India,4,0.1
OPAP,5.2,0.7
Vopak,1.7,0.4
San-In Godo Bank,1.1,0.1
Aspen Pharmacare Holdings,1.9,0.4
Higo Bank,0.9,0.1
Shanghai Industrial,2.5,0.4
RMB Holdings,0.6,0.6
JC Penney,13,-1
PBF Energy,20.1,0
Hyakujushi Bank,0.9,0.1
Grasim Industries,4.9,0.5
Bolsas & Mercados,0.4,0.2
Nabors Industries,6.8,0.2
E-Trade Financial,2.2,-0.1
Eutelsat Communications,1.5,0.4
LIG Insurance,8,0.2
Hanwa,18.9,0.1
Carphone Warehouse,0,1.2
DIA,13.4,0.2
Syndicate Bank,3.2,0.3
Kiyo Holdings,1,0.1
Juniper Networks,4.4,0.2
Musashino Bank,0.9,0.1
Masco,7.7,-0.1
China Gezhouba,8.3,0.2
Keiyo Bank,0.9,0.1
LinkedIn,1,0
Jyske Bank,1.7,0.1
Nürnberger,4.7,0.1
Foot Locker,6.2,0.4
CNO Financial Group,4.3,0.2
Tim Hortons,3.1,0.4
Doosan Heavy Industries,8.6,0
Cattolica Assicurazioni,5.2,0.1
Tronox,1.8,1.1
Great Wall Technology,15.2,0
Kagoshima Bank,0.9,0.1
Meiji Holdings,13.4,0.1
Terumo,4.7,0.3
Indian Overseas Bank,3.9,0.2
SL Green Realty,1.4,0.2
Bank of Queensland,2.8,0
Renesas Electronics,10.7,-0.8
Invesco Mortgage Capital,0.6,0.3
Banca Popolare di Sondrio,2,0
OfficeMax,6.9,0.4
Suruga Bank,1.2,0.2
Taiwan Business Bank,0.9,0.1
IKB Deutsche,2.6,-0.7
OGE Energy,3.7,0.4
CorpBanca,2,0.2
PhosAgro,3.1,0.6
Green Mountain Coffee,4,0.4
China Agri-Industries,11.8,0.2
Vietin Bank,2.6,0.3
People's United Financial,1.3,0.2
Popular,2.2,0.2
Gannett,5.4,0.4
AOL,2.2,1
Hokkoku Bank,0.8,0.1
Quanta Services,5.9,0.3
CC Media Holdings,6.2,-0.4
Luzhou Laojiao,1.3,0.5
Kimberly-Clark de Mexico,2.3,0.3
DLF,1.9,0.2
Credito Emiliano,1.9,0.2
Konica Minolta,9.3,0.2
Whitbread,2.8,0.4
AMEC,6.8,0.4
Taiheiyo Cement,8.8,0.1
Hugo Boss,3,0.4
Credito Valtellinese,1.4,-0.4
Credit Saison,4.3,0.1
Ayala,2.5,0.3
CJ Cheiljedang,8.8,0.2
Emirates Integrated Telecom,2.7,0.5
Nagoya Railroad,7.3,0.1
Anadolu Efes,3.6,0.3
ProSiebenSat1 Media,3,0.4
Bank of Iwate,0.5,0.1
Bank of Nagoya,0.8,0
Saudi Hollandi Bank,0.7,0.3
Saras,15.7,-0.1
E.Sun Financial,0.9,0.1
Church & Dwight,2.9,0.3
Harbinger Group,4.5,0.1
Shiseido,8.2,0.2
J Front Retailing,11.6,0.2
Hanjin Shipping,10,-0.6
Air Canada,12.2,0.1
Zodiac Aerospace,4.3,0.4
Eurazeo,5.7,-0.3
First Niagara Financial,1.5,0.2
Takashimaya,10.6,0.1
Level 3 Communications,6.4,-0.4
Hokuriku Electric Power,6,-0.1
LG Uplus,10.2,-0.1
Lojas Americanas,5.5,0.2
Vesuvius,2.5,0.9
Furukawa Electric,11.1,-0.1
Sage Group,2.2,0.5
Mohawk Industries,5.8,0.3
Fuyo General Lease,5.1,0.2
Toyo Seikan Kaisha,8.5,0
UCO Bank,3.1,0.2
Incitec Pivot,3.6,0.5
Telecom of New Zealand,3.5,0.9
China Aviation Oil,14.8,0.1
Acer,14.8,-0.1
DRB-Hicom,2.2,0.4
American Equity Investment,1.6,0.1
Yamanashi Chuo Bank,0.6,0.1
Grupa Lotos,10.2,0.3
Oriental Bank of Commerce,3.4,0.2
Calloway Real Estate,0.5,0.9
DGB Financial Group,1.7,0.2
Getinge,3.7,0.4
Kimco Realty,0.9,0.3
Chicago Bridge & Iron,5.6,0.3
CFS Retail Property,0.8,0.4
Hainan Airlines,4.4,0.3
China Hongqiao Group,3.9,0.9
Total Access Communication,2.9,0.4
Imerys,5.1,0.4
Navistar International,12.5,-3
Laurentian Bank,1.5,0.1
H&R Real Estate,0.8,0.5
LS Corp,10.6,0.2
MISC,3.1,0.2
DCC,14.3,0.1
Awa Bank,0.8,0
Ternium,8.6,0.1
Inchcape,9.6,0.3
Zhongjin Gold,5.3,0.3
Oita Bank,0.7,0.1
Alpha Natural Resources,7,-2.4
Toll Brothers,2,0.5
Aichi Bank,0.6,0
East West Bancorp,1.1,0.3
Thanachart Capital,2.4,0.2
Far EasTone Telecom,3,0.4
Willis Group Holdings,3.5,-0.4
Calsonic Kansei,9.4,0.3
Interactive Brokers Group,1.2,0
Jaccs,1.3,0.1
Kuala Lumpur Kepong,3.3,0.4
Almarai,2.6,0.4
Energizer Holdings,4.6,0.4
